0.0,-1000,100.0
0.01,-1000,94.05
0.02,-1000,88.2
0.03,-1000,82.45
0.04,-1000,76.8
0.05,-1000,71.25
0.06,-1000,65.8
0.07,-1000,60.449999999999996
0.08,-1000,55.2
0.09,-1000,50.05
0.1,-1000,45.0
0.11,-1000,40.05
0.12,-1000,35.2
0.13,-1000,30.450000000000003
0.14,-1000,25.799999999999983
0.15,-1000,21.25
0.16,-1000,16.799999999999997
0.17,-1000,12.449999999999989
0.18,-1000,8.200000000000003
0.19,-1000,4.049999999999997
0.2,-1000,0.0
0.21,-1000,-3.950000000000003
0.22,-1000,-7.799999999999997
0.23,-1000,-11.549999999999997
0.24,-1000,-15.200000000000003
0.25,-1000,-18.75
0.26,-1000,-22.19999999999999
0.27,-1000,-25.549999999999997
0.28,-1000,-28.80000000000001
0.29,-1000,-31.94999999999999
0.3,-1000,-35.0
0.31,-1000,-37.94999999999999
0.32,-1000,-40.80000000000001
0.33,-1000,-43.55000000000001
0.34,-1000,-46.20000000000002
0.35000000000000003,-1000,-48.75
0.36,-1000,-51.19999999999999
0.37,-1000,-53.55000000000001
0.38,-1000,-55.80000000000001
0.39,-1000,-57.94999999999999
0.4,-1000,-60.0
0.41000000000000003,-1000,-61.95000000000002
0.42,-1000,-63.80000000000001
0.43,-1000,-65.55000000000001
0.44,-1000,-67.19999999999999
0.45,-1000,-68.75
0.46,-1000,-70.19999999999999
0.47000000000000003,-1000,-71.54999999999998
0.48,-1000,-72.80000000000001
0.49,-1000,-73.95000000000002
0.5,-1000,-75.0
0.51,-1000,-75.94999999999999
0.52,-1000,-76.79999999999998
0.53,-1000,-77.54999999999998
0.54,-1000,-78.19999999999999
0.55,-1000,-78.74999999999997
0.56,-1000,-79.20000000000005
0.5700000000000001,-1000,-79.55000000000001
0.58,-1000,-79.80000000000001
0.59,-1000,-79.95000000000002
0.6,-1000,-80.0
0.61,-1000,-79.95000000000002
0.62,-1000,-79.79999999999998
0.63,-1000,-79.54999999999998
0.64,-1000,-79.19999999999999
0.65,-1000,-78.74999999999997
0.66,-1000,-78.19999999999999
0.67,-1000,-77.54999999999995
0.68,-1000,-76.80000000000001
0.6900000000000001,-1000,-75.95000000000002
0.7000000000000001,-1000,-75.0
0.71,-1000,-73.95000000000002
0.72,-1000,-72.80000000000001
0.73,-1000,-71.55000000000001
0.74,-1000,-70.19999999999999
0.75,-1000,-68.75
0.76,-1000,-67.19999999999999
0.77,-1000,-65.55000000000001
0.78,-1000,-63.799999999999955
0.79,-1000,-61.94999999999993
0.8,-1000,-59.99999999999994
0.81,-1000,-57.94999999999999
0.8200000000000001,-1000,-55.80000000000001
0.8300000000000001,-1000,-53.55000000000001
0.84,-1000,-51.200000000000045
0.85,-1000,-48.75000000000006
0.86,-1000,-46.200000000000045
0.87,-1000,-43.55000000000001
0.88,-1000,-40.80000000000001
0.89,-1000,-37.94999999999999
0.9,-1000,-35.0
0.91,-1000,-31.94999999999999
0.92,-1000,-28.799999999999955
0.93,-1000,-25.549999999999955
0.9400000000000001,-1000,-22.199999999999932
0.9500000000000001,-1000,-18.749999999999943
0.96,-1000,-15.199999999999989
0.97,-1000,-11.550000000000011
0.98,-1000,-7.800000000000068
0.99,-1000,-3.9499999999999886
0.0,-950,100.0
0.01,-950,94.2975
0.02,-950,88.69
0.03,-950,83.1775
0.04,-950,77.76
0.05,-950,72.4375
0.06,-950,67.21000000000001
0.07,-950,62.07749999999999
0.08,-950,57.04
0.09,-950,52.0975
0.1,-950,47.25
0.11,-950,42.4975
0.12,-950,37.84
0.13,-950,33.2775
0.14,-950,28.809999999999988
0.15,-950,24.4375
0.16,-950,20.159999999999997
0.17,-950,15.977500000000006
0.18,-950,11.89
0.19,-950,7.897500000000008
0.2,-950,4.0
0.21,-950,0.1974999999999909
0.22,-950,-3.510000000000005
0.23,-950,-7.122500000000002
0.24,-950,-10.64
0.25,-950,-14.0625
0.26,-950,-17.389999999999986
0.27,-950,-20.622500000000002
0.28,-950,-23.76000000000002
0.29,-950,-26.80250000000001
0.3,-950,-29.75
0.31,-950,-32.60249999999999
0.32,-950,-35.360000000000014
0.33,-950,-38.02249999999998
0.34,-950,-40.589999999999975
0.35000000000000003,-950,-43.0625
0.36,-950,-45.44
0.37,-950,-47.7225
0.38,-950,-49.91
0.39,-950,-52.0025
0.4,-950,-54.0
0.41000000000000003,-950,-55.90250000000003
0.42,-950,-57.71000000000001
0.43,-950,-59.422500000000014
0.44,-950,-61.04000000000002
0.45,-950,-62.5625
0.46,-950,-63.99000000000001
0.47000000000000003,-950,-65.32249999999999
0.48,-950,-66.56
0.49,-950,-67.70250000000001
0.5,-950,-68.75
0.51,-950,-69.70249999999999
0.52,-950,-70.55999999999997
0.53,-950,-71.32249999999999
0.54,-950,-71.98999999999998
0.55,-950,-72.56249999999997
0.56,-950,-73.04000000000005
0.5700000000000001,-950,-73.42250000000001
0.58,-950,-73.71000000000001
0.59,-950,-73.9025
0.6,-950,-74.0
0.61,-950,-74.0025
0.62,-950,-73.91
0.63,-950,-73.7225
0.64,-950,-73.44
0.65,-950,-73.06249999999997
0.66,-950,-72.58999999999997
0.67,-950,-72.02249999999995
0.68,-950,-71.35999999999996
0.6900000000000001,-950,-70.60250000000002
0.7000000000000001,-950,-69.75
0.71,-950,-68.80250000000001
0.72,-950,-67.76000000000002
0.73,-950,-66.62250000000003
0.74,-950,-65.38999999999999
0.75,-950,-64.0625
0.76,-950,-62.639999999999986
0.77,-950,-61.1225
0.78,-950,-59.50999999999999
0.79,-950,-57.80249999999995
0.8,-950,-55.99999999999994
0.81,-950,-54.10250000000002
0.8200000000000001,-950,-52.110000000000014
0.8300000000000001,-950,-50.022500000000036
0.84,-950,-47.84000000000003
0.85,-950,-45.56250000000006
0.86,-950,-43.190000000000055
0.87,-950,-40.72249999999997
0.88,-950,-38.160000000000025
0.89,-950,-35.5025
0.9,-950,-32.75
0.91,-950,-29.902499999999975
0.92,-950,-26.95999999999998
0.93,-950,-23.922499999999957
0.9400000000000001,-950,-20.789999999999907
0.9500000000000001,-950,-17.562499999999943
0.96,-950,-14.240000000000009
0.97,-950,-10.822500000000048
0.98,-950,-7.310000000000059
0.99,-950,-3.7024999999999864
0.0,-900,100.0
0.01,-900,94.545
0.02,-900,89.18
0.03,-900,83.905
0.04,-900,78.72
0.05,-900,73.625
0.06,-900,68.62
0.07,-900,63.70499999999999
0.08,-900,58.88
0.09,-900,54.145
0.1,-900,49.5
0.11,-900,44.945
0.12,-900,40.48
0.13,-900,36.105000000000004
0.14,-900,31.819999999999993
0.15,-900,27.625
0.16,-900,23.519999999999996
0.17,-900,19.504999999999995
0.18,-900,15.579999999999998
0.19,-900,11.745000000000005
0.2,-900,8.0
0.21,-900,4.344999999999999
0.22,-900,0.7800000000000011
0.23,-900,-2.694999999999993
0.24,-900,-6.079999999999998
0.25,-900,-9.375
0.26,-900,-12.579999999999998
0.27,-900,-15.694999999999993
0.28,-900,-18.720000000000027
0.29,-900,-21.655
0.3,-900,-24.5
0.31,-900,-27.254999999999995
0.32,-900,-29.919999999999987
0.33,-900,-32.495000000000005
0.34,-900,-34.97999999999999
0.35000000000000003,-900,-37.375
0.36,-900,-39.68000000000001
0.37,-900,-41.89500000000001
0.38,-900,-44.01999999999998
0.39,-900,-46.05500000000001
0.4,-900,-48.0
0.41000000000000003,-900,-49.85500000000002
0.42,-900,-51.620000000000005
0.43,-900,-53.295000000000016
0.44,-900,-54.879999999999995
0.45,-900,-56.375
0.46,-900,-57.78
0.47000000000000003,-900,-59.09499999999997
0.48,-900,-60.31999999999999
0.49,-900,-61.45500000000001
0.5,-900,-62.5
0.51,-900,-63.454999999999984
0.52,-900,-64.32
0.53,-900,-65.09499999999997
0.54,-900,-65.78
0.55,-900,-66.37499999999997
0.56,-900,-66.88000000000002
0.5700000000000001,-900,-67.29500000000002
0.58,-900,-67.62
0.59,-900,-67.85500000000002
0.6,-900,-68.0
0.61,-900,-68.055
0.62,-900,-68.01999999999998
0.63,-900,-67.89499999999998
0.64,-900,-67.67999999999998
0.65,-900,-67.37499999999997
0.66,-900,-66.97999999999999
0.67,-900,-66.49499999999998
0.68,-900,-65.91999999999996
0.6900000000000001,-900,-65.25500000000002
0.7000000000000001,-900,-64.5
0.71,-900,-63.655
0.72,-900,-62.72
0.73,-900,-61.69500000000002
0.74,-900,-60.58000000000001
0.75,-900,-59.375
0.76,-900,-58.079999999999984
0.77,-900,-56.69499999999999
0.78,-900,-55.21999999999997
0.79,-900,-53.65499999999997
0.8,-900,-51.99999999999994
0.81,-900,-50.254999999999995
0.8200000000000001,-900,-48.420000000000016
0.8300000000000001,-900,-46.495000000000005
0.84,-900,-44.480000000000075
0.85,-900,-42.37500000000006
0.86,-900,-40.18000000000001
0.87,-900,-37.89499999999998
0.88,-900,-35.51999999999998
0.89,-900,-33.05500000000001
0.9,-900,-30.5
0.91,-900,-27.85499999999996
0.92,-900,-25.120000000000005
0.93,-900,-22.29499999999996
0.9400000000000001,-900,-19.37999999999994
0.9500000000000001,-900,-16.374999999999943
0.96,-900,-13.28000000000003
0.97,-900,-10.095000000000027
0.98,-900,-6.82000000000005
0.99,-900,-3.455000000000041
0.0,-850,100.0
0.01,-850,94.7925
0.02,-850,89.67
0.03,-850,84.6325
0.04,-850,79.68
0.05,-850,74.8125
0.06,-850,70.03
0.07,-850,65.33250000000001
0.08,-850,60.72
0.09,-850,56.1925
0.1,-850,51.75
0.11,-850,47.3925
0.12,-850,43.12
0.13,-850,38.932500000000005
0.14,-850,34.83
0.15,-850,30.8125
0.16,-850,26.879999999999995
0.17,-850,23.0325
0.18,-850,19.269999999999996
0.19,-850,15.592500000000001
0.2,-850,12.0
0.21,-850,8.492499999999993
0.22,-850,5.069999999999993
0.23,-850,1.7325000000000017
0.24,-850,-1.519999999999996
0.25,-850,-4.6875
0.26,-850,-7.769999999999996
0.27,-850,-10.767499999999998
0.28,-850,-13.679999999999993
0.29,-850,-16.507499999999993
0.3,-850,-19.25
0.31,-850,-21.9075
0.32,-850,-24.47999999999999
0.33,-850,-26.9675
0.34,-850,-29.370000000000005
0.35000000000000003,-850,-31.6875
0.36,-850,-33.920000000000016
0.37,-850,-36.067499999999995
0.38,-850,-38.129999999999995
0.39,-850,-40.10749999999999
0.4,-850,-42.0
0.41000000000000003,-850,-43.807500000000005
0.42,-850,-45.53000000000003
0.43,-850,-47.16750000000002
0.44,-850,-48.72
0.45,-850,-50.1875
0.46,-850,-51.56999999999999
0.47000000000000003,-850,-52.86750000000001
0.48,-850,-54.079999999999984
0.49,-850,-55.20750000000001
0.5,-850,-56.25
0.51,-850,-57.20749999999998
0.52,-850,-58.079999999999984
0.53,-850,-58.86749999999998
0.54,-850,-59.56999999999999
0.55,-850,-60.18749999999997
0.56,-850,-60.71999999999997
0.5700000000000001,-850,-61.16750000000002
0.58,-850,-61.53
0.59,-850,-61.807500000000005
0.6,-850,-62.0
0.61,-850,-62.107500000000016
0.62,-850,-62.129999999999995
0.63,-850,-62.067499999999995
0.64,-850,-61.91999999999999
0.65,-850,-61.68749999999997
0.66,-850,-61.369999999999976
0.67,-850,-60.96749999999997
0.68,-850,-60.47999999999996
0.6900000000000001,-850,-59.90750000000003
0.7000000000000001,-850,-59.25
0.71,-850,-58.50749999999999
0.72,-850,-57.68000000000001
0.73,-850,-56.76750000000004
0.74,-850,-55.77000000000001
0.75,-850,-54.6875
0.76,-850,-53.52000000000001
0.77,-850,-52.26750000000001
0.78,-850,-50.92999999999995
0.79,-850,-49.507499999999936
0.8,-850,-47.99999999999994
0.81,-850,-46.40749999999997
0.8200000000000001,-850,-44.73000000000002
0.8300000000000001,-850,-42.96750000000003
0.84,-850,-41.12000000000006
0.85,-850,-39.18750000000006
0.86,-850,-37.170000000000016
0.87,-850,-35.067499999999995
0.88,-850,-32.879999999999995
0.89,-850,-30.607500000000016
0.9,-850,-28.25
0.91,-850,-25.807499999999948
0.92,-850,-23.279999999999973
0.93,-850,-20.66749999999996
0.9400000000000001,-850,-17.96999999999997
0.9500000000000001,-850,-15.1875
0.96,-850,-12.319999999999993
0.97,-850,-9.367500000000007
0.98,-850,-6.330000000000041
0.99,-850,-3.2075000000000387
0.0,-800,100.0
0.01,-800,95.04
0.02,-800,90.16
0.03,-800,85.36
0.04,-800,80.64
0.05,-800,76.0
0.06,-800,71.44
0.07,-800,66.96000000000001
0.08,-800,62.56
0.09,-800,58.24
0.1,-800,54.0
0.11,-800,49.84
0.12,-800,45.76
0.13,-800,41.76
0.14,-800,37.84
0.15,-800,34.0
0.16,-800,30.239999999999995
0.17,-800,26.560000000000002
0.18,-800,22.959999999999994
0.19,-800,19.439999999999998
0.2,-800,16.0
0.21,-800,12.64
0.22,-800,9.36
0.23,-800,6.159999999999997
0.24,-800,3.039999999999992
0.25,-800,0.0
0.26,-800,-2.9599999999999937
0.27,-800,-5.840000000000003
0.28,-800,-8.64
0.29,-800,-11.36
0.3,-800,-14.0
0.31,-800,-16.560000000000002
0.32,-800,-19.039999999999992
0.33,-800,-21.439999999999998
0.34,-800,-23.75999999999999
0.35000000000000003,-800,-26.00000000000003
0.36,-800,-28.159999999999997
0.37,-800,-30.24000000000001
0.38,-800,-32.24000000000001
0.39,-800,-34.16
0.4,-800,-36.0
0.41000000000000003,-800,-37.76000000000002
0.42,-800,-39.44
0.43,-800,-41.04000000000002
0.44,-800,-42.56
0.45,-800,-44.0
0.46,-800,-45.360000000000014
0.47000000000000003,-800,-46.640000000000015
0.48,-800,-47.84
0.49,-800,-48.96000000000001
0.5,-800,-50.0
0.51,-800,-50.96000000000001
0.52,-800,-51.839999999999975
0.53,-800,-52.639999999999986
0.54,-800,-53.359999999999985
0.55,-800,-54.0
0.56,-800,-54.56
0.5700000000000001,-800,-55.04000000000002
0.58,-800,-55.44
0.59,-800,-55.76000000000002
0.6,-800,-56.0
0.61,-800,-56.16
0.62,-800,-56.23999999999998
0.63,-800,-56.23999999999998
0.64,-800,-56.16
0.65,-800,-55.99999999999997
0.66,-800,-55.75999999999999
0.67,-800,-55.43999999999997
0.68,-800,-55.039999999999964
0.6900000000000001,-800,-54.56000000000003
0.7000000000000001,-800,-54.00000000000003
0.71,-800,-53.360000000000014
0.72,-800,-52.640000000000015
0.73,-800,-51.84000000000003
0.74,-800,-50.96000000000001
0.75,-800,-50.0
0.76,-800,-48.96000000000001
0.77,-800,-47.84
0.78,-800,-46.639999999999986
0.79,-800,-45.35999999999996
0.8,-800,-43.99999999999994
0.81,-800,-42.559999999999945
0.8200000000000001,-800,-41.04000000000002
0.8300000000000001,-800,-39.440000000000055
0.84,-800,-37.76000000000005
0.85,-800,-36.00000000000006
0.86,-800,-34.160000000000025
0.87,-800,-32.24000000000001
0.88,-800,-30.24000000000001
0.89,-800,-28.159999999999968
0.9,-800,-26.0
0.91,-800,-23.75999999999999
0.92,-800,-21.439999999999998
0.93,-800,-19.039999999999964
0.9400000000000001,-800,-16.560000000000002
0.9500000000000001,-800,-14.0
0.96,-800,-11.360000000000014
0.97,-800,-8.640000000000043
0.98,-800,-5.840000000000032
0.99,-800,-2.9600000000000364
0.0,-750,100.0
0.01,-750,95.2875
0.02,-750,90.65
0.03,-750,86.0875
0.04,-750,81.6
0.05,-750,77.1875
0.06,-750,72.85
0.07,-750,68.5875
0.08,-750,64.4
0.09,-750,60.2875
0.1,-750,56.25
0.11,-750,52.2875
0.12,-750,48.4
0.13,-750,44.5875
0.14,-750,40.85
0.15,-750,37.1875
0.16,-750,33.599999999999994
0.17,-750,30.087500000000006
0.18,-750,26.650000000000006
0.19,-750,23.287499999999994
0.2,-750,20.0
0.21,-750,16.787499999999994
0.22,-750,13.650000000000006
0.23,-750,10.587500000000006
0.24,-750,7.599999999999994
0.25,-750,4.6875
0.26,-750,1.8499999999999943
0.27,-750,-0.9124999999999943
0.28,-750,-3.5999999999999943
0.29,-750,-6.212500000000006
0.3,-750,-8.75
0.31,-750,-11.212500000000006
0.32,-750,-13.599999999999994
0.33,-750,-15.912499999999994
0.34,-750,-18.14999999999999
0.35000000000000003,-750,-20.31250000000003
0.36,-750,-22.400000000000006
0.37,-750,-24.412499999999994
0.38,-750,-26.349999999999994
0.39,-750,-28.212500000000006
0.4,-750,-30.0
0.41000000000000003,-750,-31.712500000000034
0.42,-750,-33.35000000000002
0.43,-750,-34.91250000000002
0.44,-750,-36.400000000000006
0.45,-750,-37.8125
0.46,-750,-39.14999999999998
0.47000000000000003,-750,-40.412499999999966
0.48,-750,-41.60000000000002
0.49,-750,-42.712500000000006
0.5,-750,-43.75
0.51,-750,-44.712500000000006
0.52,-750,-45.599999999999994
0.53,-750,-46.412499999999966
0.54,-750,-47.14999999999998
0.55,-750,-47.8125
0.56,-750,-48.39999999999998
0.5700000000000001,-750,-48.91250000000002
0.58,-750,-49.35000000000002
0.59,-750,-49.712500000000006
0.6,-750,-50.0
0.61,-750,-50.212500000000006
0.62,-750,-50.349999999999994
0.63,-750,-50.412499999999994
0.64,-750,-50.400000000000006
0.65,-750,-50.31249999999997
0.66,-750,-50.14999999999998
0.67,-750,-49.912499999999966
0.68,-750,-49.599999999999966
0.6900000000000001,-750,-49.21249999999998
0.7000000000000001,-750,-48.75000000000003
0.71,-750,-48.212500000000006
0.72,-750,-47.60000000000002
0.73,-750,-46.91250000000002
0.74,-750,-46.150000000000006
0.75,-750,-45.3125
0.76,-750,-44.400000000000006
0.77,-750,-43.412499999999994
0.78,-750,-42.349999999999994
0.79,-750,-41.21249999999995
0.8,-750,-39.99999999999994
0.81,-750,-38.71249999999995
0.8200000000000001,-750,-37.35000000000002
0.8300000000000001,-750,-35.91250000000002
0.84,-750,-34.400000000000034
0.85,-750,-32.81250000000006
0.86,-750,-31.150000000000034
0.87,-750,-29.412499999999966
0.88,-750,-27.600000000000023
0.89,-750,-25.712499999999977
0.9,-750,-23.75
0.91,-750,-21.712499999999977
0.92,-750,-19.599999999999966
0.93,-750,-17.412499999999966
0.9400000000000001,-750,-15.14999999999992
0.9500000000000001,-750,-12.8125
0.96,-750,-10.400000000000034
0.97,-750,-7.912500000000023
0.98,-750,-5.350000000000023
0.99,-750,-2.712500000000034
0.0,-700,100.0
0.01,-700,95.535
0.02,-700,91.14
0.03,-700,86.815
0.04,-700,82.56
0.05,-700,78.375
0.06,-700,74.26
0.07,-700,70.215
0.08,-700,66.24000000000001
0.09,-700,62.335
0.1,-700,58.5
0.11,-700,54.735
0.12,-700,51.04
0.13,-700,47.415
0.14,-700,43.85999999999999
0.15,-700,40.375
0.16,-700,36.96
0.17,-700,33.61500000000001
0.18,-700,30.340000000000003
0.19,-700,27.135000000000005
0.2,-700,24.0
0.21,-700,20.935000000000002
0.22,-700,17.939999999999998
0.23,-700,15.015
0.24,-700,12.159999999999997
0.25,-700,9.375
0.26,-700,6.659999999999997
0.27,-700,4.014999999999986
0.28,-700,1.4399999999999977
0.29,-700,-1.0649999999999977
0.3,-700,-3.5
0.31,-700,-5.864999999999995
0.32,-700,-8.159999999999997
0.33,-700,-10.384999999999991
0.34,-700,-12.539999999999992
0.35000000000000003,-700,-14.625000000000028
0.36,-700,-16.64
0.37,-700,-18.585000000000008
0.38,-700,-20.460000000000008
0.39,-700,-22.264999999999986
0.4,-700,-23.999999999999986
0.41000000000000003,-700,-25.664999999999992
0.42,-700,-27.26000000000002
0.43,-700,-28.785000000000025
0.44,-700,-30.24000000000001
0.45,-700,-31.625
0.46,-700,-32.94
0.47000000000000003,-700,-34.185
0.48,-700,-35.360000000000014
0.49,-700,-36.465
0.5,-700,-37.5
0.51,-700,-38.465
0.52,-700,-39.359999999999985
0.53,-700,-40.185
0.54,-700,-40.940000000000026
0.55,-700,-41.625
0.56,-700,-42.24000000000001
0.5700000000000001,-700,-42.78499999999997
0.58,-700,-43.25999999999999
0.59,-700,-43.66500000000002
0.6,-700,-44.0
0.61,-700,-44.265000000000015
0.62,-700,-44.45999999999998
0.63,-700,-44.58499999999998
0.64,-700,-44.639999999999986
0.65,-700,-44.62499999999997
0.66,-700,-44.53999999999999
0.67,-700,-44.38499999999996
0.68,-700,-44.15999999999997
0.6900000000000001,-700,-43.86499999999998
0.7000000000000001,-700,-43.50000000000003
0.71,-700,-43.065
0.72,-700,-42.56
0.73,-700,-41.985000000000014
0.74,-700,-41.34
0.75,-700,-40.625
0.76,-700,-39.84
0.77,-700,-38.985000000000014
0.78,-700,-38.059999999999974
0.79,-700,-37.06499999999997
0.8,-700,-35.99999999999994
0.81,-700,-34.86499999999995
0.8200000000000001,-700,-33.65999999999997
0.8300000000000001,-700,-32.38500000000002
0.84,-700,-31.04000000000005
0.85,-700,-29.62500000000003
0.86,-700,-28.140000000000043
0.87,-700,-26.58499999999998
0.88,-700,-24.960000000000036
0.89,-700,-23.264999999999986
0.9,-700,-21.5
0.91,-700,-19.664999999999964
0.92,-700,-17.75999999999999
0.93,-700,-15.784999999999968
0.9400000000000001,-700,-13.739999999999952
0.9500000000000001,-700,-11.625000000000057
0.96,-700,-9.439999999999998
0.97,-700,-7.185000000000002
0.98,-700,-4.860000000000014
0.99,-700,-2.465000000000032
0.0,-650,100.0
0.01,-650,95.7825
0.02,-650,91.63
0.03,-650,87.5425
0.04,-650,83.52
0.05,-650,79.5625
0.06,-650,75.67
0.07,-650,71.8425
0.08,-650,68.08
0.09,-650,64.3825
0.1,-650,60.75
0.11,-650,57.1825
0.12,-650,53.68
0.13,-650,50.2425
0.14,-650,46.86999999999999
0.15,-650,43.5625
0.16,-650,40.32
0.17,-650,37.1425
0.18,-650,34.03
0.19,-650,30.9825
0.2,-650,28.0
0.21,-650,25.082499999999996
0.22,-650,22.230000000000004
0.23,-650,19.442499999999995
0.24,-650,16.72
